Class,ID
children_playing,5
dog_bark,7
drilling,8
dog_bark,9
jackhammer,13
drilling,14
air_conditioner,16
jackhammer,21
drilling,23
engine_idling,25
engine_idling,28
car_horn,29
dog_bark,30
car_horn,31
street_music,34
engine_idling,39
dog_bark,41
car_horn,51
children_playing,53
street_music,55
air_conditioner,58
drilling,62
drilling,64
street_music,69
street_music,70
jackhammer,73
street_music,75
air_conditioner,85
engine_idling,86
street_music,89
engine_idling,94
children_playing,95
jackhammer,96
car_horn,98
children_playing,102
jackhammer,106
engine_idling,107
car_horn,108
jackhammer,109
jackhammer,110
dog_bark,111
street_music,112
air_conditioner,115
jackhammer,122
drilling,124
car_horn,126
car_horn,127
jackhammer,129
jackhammer,133
dog_bark,141
street_music,143
jackhammer,144
engine_idling,145
children_playing,147
engine_idling,150
jackhammer,151
engine_idling,154
jackhammer,155
air_conditioner,156
dog_bark,157
engine_idling,158
air_conditioner,161
air_conditioner,166
engine_idling,169
engine_idling,173
car_horn,177
air_conditioner,180
street_music,181
siren,183
car_horn,190
gun_shot,191
engine_idling,194
car_horn,195
jackhammer,198
air_conditioner,199
drilling,201
car_horn,203
jackhammer,204
air_conditioner,205
street_music,206
engine_idling,207
children_playing,209
gun_shot,210
jackhammer,220
jackhammer,225
jackhammer,231
car_horn,234
car_horn,237
air_conditioner,238
car_horn,240
engine_idling,241
jackhammer,243
car_horn,244
dog_bark,254
air_conditioner,256
jackhammer,257
jackhammer,259
engine_idling,262
air_conditioner,265
dog_bark,266
jackhammer,267
jackhammer,273
street_music,274
dog_bark,279
car_horn,281
siren,283
air_conditioner,284
jackhammer,287
street_music,289
dog_bark,290
children_playing,291
jackhammer,292
children_playing,293
drilling,294
jackhammer,296
siren,297
engine_idling,298
engine_idling,302
car_horn,320
engine_idling,321
air_conditioner,325
car_horn,340
dog_bark,341
street_music,344
engine_idling,345
air_conditioner,362
gun_shot,373
dog_bark,375
car_horn,379
car_horn,384
street_music,387
car_horn,389
engine_idling,390
engine_idling,393
jackhammer,398
street_music,399
air_conditioner,403
car_horn,404
street_music,405
children_playing,409
jackhammer,415
siren,416
air_conditioner,420
engine_idling,421
dog_bark,422
drilling,424
siren,431
engine_idling,432
street_music,433
jackhammer,434
street_music,439
dog_bark,441
street_music,443
engine_idling,448
car_horn,451
jackhammer,458
siren,460
jackhammer,463
jackhammer,465
siren,466
engine_idling,469
dog_bark,476
street_music,478
jackhammer,481
street_music,483
jackhammer,487
engine_idling,490
siren,492
drilling,494
air_conditioner,496
dog_bark,499
street_music,502
engine_idling,503
jackhammer,504
dog_bark,505
car_horn,508
jackhammer,510
jackhammer,514
air_conditioner,517
air_conditioner,518
jackhammer,521
drilling,526
street_music,529
jackhammer,530
jackhammer,531
children_playing,535
jackhammer,536
children_playing,539
car_horn,541
car_horn,545
car_horn,546
car_horn,548
jackhammer,550
air_conditioner,552
siren,553
jackhammer,558
jackhammer,563
siren,574
dog_bark,577
car_horn,581
street_music,582
jackhammer,588
engine_idling,591
street_music,592
dog_bark,595
gun_shot,596
drilling,601
street_music,602
jackhammer,608
street_music,609
engine_idling,616
air_conditioner,617
engine_idling,618
dog_bark,625
engine_idling,626
jackhammer,627
engine_idling,628
dog_bark,632
engine_idling,634
engine_idling,637
siren,638
car_horn,640
drilling,641
siren,644
jackhammer,647
children_playing,649
air_conditioner,650
air_conditioner,653
car_horn,667
gun_shot,668
engine_idling,672
siren,674
street_music,675
car_horn,678
engine_idling,680
street_music,681
dog_bark,682
car_horn,696
children_playing,700
street_music,701
dog_bark,706
jackhammer,707
car_horn,708
dog_bark,711
